대화엄수좌원통양중대사균여전	대화엄수좌원통양중대사규녀전
전복죽	전복쭉
전복죄	전복쬐
전복젓	전복쩓
전복전	전복쩐
전복되	전복뙤
전복과	전복꽈
전복갑	전복깝
전별주	전별쭈
전별연	전벼련
전별사	전별싸
전벽돌	전벽똘
전법하	전버파
전법사	전법싸
전법륜	전범뉸
전반같	전반갇
전박하	전바카
전박근	전박끈
전박골	전박꼴
전물상	전물쌍
전문의	전무늬
전문어	전무너
전문성	전문썽
전문과	전문꽈
전무식	전무시
전몰일	전모릴
전목사	전목싸
전매권	전매꿘
전맞춤	전맏춤
전망점	전망쩜
전망성	전망썽
전말서	전말써
전립하	절리파
전립투	절립투
전립선	절립썬
전립샘	절립쌤
전립골	절립꼴
전리함	절리함
전리하	절리하
전리품	절리품
전리층	절리층
전리설	절리설
전리사	절리사
전리되	절리되
전리도	절리도
전리능	절리능
전리권	절리꿘
전륜화	절륜화
전륜하	절륜하
전륜장	절륜장
전륜왕	절류놩
전류하	절류하
전류파	절류파
전류칭	절류칭
전류비	절류비
전류계	절류계
전루하	절루하
전루북	절루북
전루군	절루군
전루고	절루고
전론하	절론하
전록하	절로카
전로법	절로뻡
전로기	절로기
전로공	절로공
전로강	절로강
전례학	절례학
전례수	절례수
전례서	절례서
전례색	절례색
전례방	절례방
전례력	절례력
전례극	절례극
전례국	절례국
전령하	절령하
전령패	절령패
전령병	절령병
전령관	절령관
전렵하	절려파
전련하	절련하
전력화	절려콰
전력하	절려카
전력질	절력찔
전력손	절력쏜
전력선	절력썬
전력비	절력삐
전력망	절령망
전력량	절령냥
전력난	절령난
전력계	절력꼐
전려하	절려하
전량계	절량계
전략핵	절랴캑
전략학	절랴칵
전략하	절랴카
전략적	절략쩍
전략되	절략뙤
전략가	절략까
전래하	절래하
전래어	절래어
전래되	절래되
전랑법	절랑뻡
전람회	절람회
전람하	절람하
전람실	절람실
전람세	절람쎄
전람되	절람되
전람권	절람꿘
전람관	절람관
전락하	절라카
전락망	절랑망
전락되	절락뙤
전라선	절라선
전라도	절라도
전등불	전등뿔
전등록	전등녹
전등갓	전등갇
전득하	전드카
전득자	전득짜
전득되	전득뙤
전동력	전동녁
전독하	전도카
전도성	전도썽
전도가	전또가
전덕홍	전더콩
전덕원	전더권
전대작	전대자
전당권	전당꿘
전답제	전답쩨
전달자	전달짜
전단어	전다너
전단력	전단녁
전다리	전따리
전닉하	전니카
전녹생	전녹쌩
전냇집	전내찝
전납하	전나파
전납되	전납뙤
전낙하	전나카
전깃줄	전기쭐
전깃불	전기뿔
전기족	전기조
전기솥	전기솓
전기세	전기쎄
전급하	전그파
전급되	전급뙤
전근증	전근쯩
전근루	전글루
전근랑	전글랑
전극기	전극끼
전극계	전극꼐
전궐증	전궐쯩
전권하	전꿘하
전국지	전국찌
전국적	전국쩍
전국술	전국쑬
전국새	전국쌔
전국구	전국꾸
전광욕	전광뇩
전곽분	전곽뿐
전곽묘	전광묘
전과하	전꽈하
전과자	전꽈자
전과서	전꽈서
전과부	전꽈부
전과범	전꽈범
전공과	전공꽈
전곡률	전공뉼
전경법	전경뻡
전경련	전경년
전겸익	전겨믹
전견량	전견냥
전격하	전겨카
전격전	전격쩐
전격적	전격쩍
전격상	전격쌍
전격사	전격싸
전객시	전객씨
전객사	전객싸
전갈과	전갈꽈
전간증	전간쯩
전각하	전가카
전각사	전각싸
전각문	전강문
전각가	전각까
적히다	저키다
적흑색	저큭쌕
적휘공	저퀴공
적훈하	저쿤하
적회하	저쾨하
적회색	저쾨색
적황색	저쾅색
적황동	저쾅동
적환하	저콴하
적환장	저콴장
적확히	저콰키
적확하	저콰카
적화항	저콰항
적화하	저콰하
적화되	저콰되
적홍유	저콩유
적호하	저코하
적혈염	저켤렴
적혈구	저켤구
적행낭	저캥낭
적해하	저캐하
적합하	저카파
적합성	저캅썽
적학하	저카카
적하항	저카항
적하하	저카하
적하장	저카장
적하역	저카역
적하법	저카뻡
적하되	저카되
적하기	저카기
적톳길	적토낄
적탁목	적탕목
적축하	적추카
적축되	적축뙤
적첩하	적처파
적철석	적철썩
적집합	적찌팝
적집하	적찌파
적집설	적찝썰
적진하	적찐하
적지하	적찌하
적지판	적찌판
적지성	적찌썽
적지되	적찌되
적증손	적쯩손
적중히	적쭝히
적중하	적쭝하
적중률	적쭝뉼
적중되	적쭝되
적죄하	적쬐하
적종하	적쫑하
적종천	적쫑천
적종곡	적쫑곡
적족하	적쪼카
적족되	적쪽뙤
적조하	적쪼하
적조되	적쪼되
적제자	적쩨자
적정하	적쩡하
적정창	적쩡창
적정액	적쩡액
적정성	적쩡썽
적정선	적쩡선
적정가	적쩡까
적점토	적쩜토
적점병	적쩜뼝
적절히	적쩔히
적절하	적쩔하
적전하	적쩐하
적전선	적쩐선
적적히	적쩌키
적적하	적쩌카
적적미	적쩡미
적저하	적쩌하
적저되	적쩌되
적재함	적째함
적재하	적째하
적재장	적째장
적재율	적째율
적재량	적째량
적재되	적째되
적재기	적째기
적장하	적짱하
적장자	적짱자
적장수	적짱수
적장손	적짱손
적장되	적짱되
적잖이	적짜니
적잖다	적짠타
적작약	적짜갹
적자색	적짜색
적입하	저기파
적입되	저깁뙤
적임자	저김자
적이나	저기나
적의히	저긔히
적의하	저긔하
적응하	저긍하
적응증	저긍쯩
적응성	저긍썽
적응병	저긍뼝
적응력	저긍녁
적응되	저긍되
적음하	저금하
적은절	저근절
적유풍	저규풍
적유전	저규전
적위환	저귀환
적위차	저귀차
적위권	저귀꿘
적위군	저귀군
적원하	저권하
적원자	저권자
적웅기	저궁기
적울하	저굴하
적우하	저구하
적용하	저굥하
적용되	저굥되
적요하	저교하
적요란	저교란
적외선	저괴선
적오기	저고기
적엽하	저겨파
적열하	저결하
적열되	저결되
적연히	저견히
적연하	저견하
적연와	정녀놔
적연석	저견석
적연광	저견광
적어지	저거지
적어도	저거도
적앙하	저강하
적안하	저간하
적안어	저가너
적악하	저가카
적악가	저각까
적아하	저가하
적아구	저가구
적십자	적씹짜
적심하	적씸하
적심재	적씸재
적심석	적씸석
적심돌	적씸돌
적실히	적씰히
적실하	적씰하
적신호	적씬호
적신하	적씬하
적시하	적씨하
적시타	적씨타
적시증	적씨쯩
적시되	적씨되
적시다	적씨다
적시기	적씨기
적승자	적씅자
적수하	적쑤하
적수증	적쑤쯩
적수온	적쑤온
적수병	적쑤뼝
적송하	적쏭하
적송품	적쏭품
적송자	적쏭자
적송인	적쏭인
적송림	적쏭님
적소두	적쏘두
적세하	적쎄하
적성하	적썽하
적성촌	적썽촌
적성어	적썽어
적성병	적썽뼝
적성국	적썽국
적설척	적썰척
적설량	적썰량
적설고	적썰고
적설계	적썰계
적선하	적썬하
적선율	적썬뉼
적선가	적썬가
적석총	적썩총
적석지	적썩찌
적석장	적썩짱
적석수	적썩쑤
적서하	적써하
적색화	적쌔콰
적색토	적쌕토
적색소	적쌕쏘
적색맹	적쌩맹
적색근	적쌕끈
적새어	적쌔어
적상하	적쌍하
적상산	적쌍산
적상마	적쌍마
적산호	적싼호
적산하	적싼하
적산원	적싸눤
적산법	적싼뻡
적사하	적싸하
적사탕	적싸탕
적사진	적싸진
적사장	적싸장
적사건	적싸껀
적빈하	적삔하
적비취	적삐취
적불선	적뿔썬
적분합	적뿐합
적분학	적뿐학
적분하	적뿐하
적분약	적뿌냑
적분법	적뿐뻡
적분단	적뿐단
적분기	적뿐기
적부적	적뿌적
적부병	적뿌뼝
적봉기	적뽕기
적복령	적뽕녕
적벽전	적뼉쩐
적벽부	적뼉뿌
적벽가	적뼉까
적법하	적뻐파
적법성	적뻡썽
적벌하	적뻘하
적방산	적빵산
적발하	적빨하
적발되	적빨되
적발권	적빨꿘
적반병	적빤뼝
적바림	적빠림
적바르	적빠르
적미하	정미하
적묵하	정무카
적몰하	정몰하
적몰되	정몰되
적목질	정목찔
적멸하	정멸하
적멸인	정며린
적멸되	정멸되
적멸궁	정멸궁
적면하	정면하
적막히	정마키
적막하	정마카
적막감	정막깜
적립하	정니파
적립되	정닙뙤
적립금	정닙끔
적리균	정니균
적륜법	정뉸뻡
적루하	정누하
적루되	정누되
적룡피	정뇽피
적료하	정뇨하
적뢰하	정뇌하
적록하	정노카
적록색	정녹쌕
적록되	정녹뙤
적로하	정노하
적로마	정노마
적령자	정녕자
적령기	정녕기
적력하	정녀카
적려하	정녀하
적란운	정나눈
적락하	정나카
적두함	적뚜함
적두병	적뚜병
적두반	적뚜반
적동화	적똥화
적동전	적똥전
적동자	적똥자
적동설	적똥설
적동석	적똥석
적동색	적똥색
적동광	적똥광
적돈수	적똔수
적독하	적또카
적도판	적또판
적도파	적또파
적도축	적또축
적도제	적또제
적도의	적또의
적도수	적또수
적도면	적또면
적도류	적또류
적도대	적또대
적도권	적또꿘
적덕하	적떠카
적대하	적때하
적대적	적때적
적대자	적때자
적대심	적때심
적대시	적때시
적대성	적때썽
적대모	적때모
적대되	적때되
적대국	적때국
적대감	적때감
적당히	적땅히
적당하	적땅하
적당량	적땅냥
적다하	적따하
적다마	적따마
적년하	정년하
적난하	정난하
적나라	정나라
적기하	적끼하
적기심	적끼심
적기시	적끼시
적금하	적끔하
적금석	적끔석
적금광	적끔광
적근채	적끈채
적근산	적끈산
적극화	적끄콰
적극책	적끅책
적극적	적끅쩍
적극성	적끅썽
적극설	적끅썰
적귀하	적뀌하
적권운	적꿔눈
적궁하	적꿍하
적국인	적꾸긴
적구하	적꾸하
적광토	적꽝토
적관하	적꽌하
적과하	적꽈하
적과제	적꽈제
적과율	적꽈율
적과기	적꽈기
적공하	적꽁하
적곡하	적꼬카
적경하	적꼉하
적결하	적껼하
적견하	적껸하
적격하	적껴카
적격자	적껵짜
적격성	적껵썽
적거하	적꺼하
적개심	적깨심
적강홍	적깡홍
적강하	적깡하
적강되	적깡되
적감성	적깜썽
적갈색	적깔쌕
적간하	적깐하
적간패	적깐패
적각선	적깍썬
적각마	적깡마
적가사	적까사
저희하	저히하
저혈압	저혀랍
저항성	저항썽
저항법	저항뻡
저항률	저항뉼
저항로	저항노
저항력	저항녁
저항라	저항나
저항권	저항꿘
저학력	저항녁
저학년	저항년
저택하	저태카
저탄량	저탄냥
저탁류	저탕뉴
저층류	저층뉴
저취법	저취뻡
저출엽	저추렵
저축하	저추카
저축액	저추객
저축심	저축씸
저축률	저충뉼
저축되	저축뙤
저축대	저축때
저축금	저축끔
저축계	저축꼐
저촉하	저초카
저촉되	저촉뙤
저천우	저처누
저척하	저처카
저척되	저척뙤
저착어	저차거
저전압	저저납
저전류	저절류
저적하	저저카
저적에	저저게
저적되	저적뙤
저적대	저적때
저장잎	저장닙
저장법	저장뻡
저장량	저장냥
저작하	저자카
저작자	저작짜
저작위	저자귀
저작물	저장물
저작랑	저장낭
저작되	저작뙤
저작기	저작끼
저작근	저작끈
저작권	저작꿘
저작가	저작까
저익기	저익끼
저육전	저육쩐
저울대	저울때
저울눈	저울룬
저욕하	저요카
저온아	저오나
저엽자	저엽짜
저열성	저열썽
저역하	저여카
저역되	저역뙤
저억하	저어카
저압선	저압썬
저압부	저압뿌
저압대	저압때
저압계	저압꼐
저악하	저아카
저쑵다	저쑵따
저승빚	저승삗
저승꽃	저승꼳
저승길	저승낄
저습하	저스파
저술자	저술짜
저술업	저수럽
저속화	저소콰
저속하	저소카
저속음	저소금
저속어	저소거
저속성	저속썽
저속도	저속또
저색하	저새카
저산증	저산쯩
저산성	저산썽
저벅하	저버카
저벅이	저버기
저벅대	저벅때
저밀도	저밀또
저뭇하	저무타
저물녘	저물력
저물가	저물까
저목장	저목짱
저목소	저목쏘
저릿하	저리타
저립하	저리파
저록하	저로카
저렇지	저러치
저렇다	저러타
저락하	저라카
저락되	저락뙤
저돌적	저돌쩍
저당권	저당꿘
저녁제	저녁쩨
저녁잠	저녁짬
저녁술	저녁쑬
저녁석	저녁썩
저녁상	저녁쌍
저녁불	저녁뿔
저녁볕	저녁뼏
저녁밥	저녁빱
저녁물	저녕물
저녁닭	저녁딱
저녁달	저녁딸
저녁놀	저녕놀
저녁녘	저녕녁
저녁내	저녕내
저녁결	저녁껼
저까짓	저까짇
저급하	저그파
저금리	저금니
저곡하	저고카
저곡가	저곡까
저격하	저겨카
저격술	저격쑬
저격수	저격쑤
저격병	저격뼝
저격범	저격뻠
저격대	저격때
저같이	저가치
저가주	저까주
저가법	저까뻡
쟁집하	쟁지파
쟁의권	쟁의꿘
쟁론하	쟁논하
쟁론술	쟁논술
쟁란하	쟁난하
쟁깃술	쟁기쑬
쟁깃밥	쟁기빱
쟁깃금	쟁기끔
쟁권하	쟁꿘하
잿방어	재빵어
잿마루	잰마루
잿더미	재떠미
잰걸음	잰거름
재흡수	재흡쑤
재훈련	재훌련
재활원	재화뤈
재활용	재화룡
재확인	재화긴
재협의	재혀븨
재협상	재협쌍
재해석	재해서
재합하	재하파
재합순	재합쑨
재합되	재합뙤
재할인	재하린
재학하	재하카
재학습	재학쓰
재학생	재학쌩
재풀이	재푸리
재평가	재평까
재편집	재편지
재판례	재판녜
재판권	재판꿘
재통합	재통하
재탁하	재타카
재침략	재침냐
재치권	재치꿘
재취업	재취어
재출전	재출쩐
재축하	재추카
재축되	재축뙤
재촉하	재초카
재첩과	재첩꽈
재착수	재착쑤
재집권	재집꿘
재직하	재지카
재증류	재증뉴
재주껏	재주껃
재조직	재조지
재정법	재정뻡
재정립	재정니
재정리	재정니
재정권	재정꿘
재적하	재저카
재적수	재적쑤
재적송	재적쏭
재적생	재적쌩
재작하	재자카
재작장	재작짱
재작일	재자길
재작년	재장년
재입하	재이파
재입국	재입꾸
재임용	재이묭
재인식	재인시
재인법	재인뻡
재이입	재이이
재옥하	재오카
재옥되	재옥뙤
재역하	재여카
재역전	재역쩐
재억하	재어카
재약하	재야카
재실전	재실쩐
재식하	재시카
재식시	재식씨
재식되	재식뙤
재식경	재식꼉
재승덕	재승더
재습곡	재습꼭
재숙하	재수카
재수입	재수이
재수습	재수스
재수굿	재수굳
재속회	재소쾨
재속하	재소카
재속승	재속씅
재석하	재서카
재생유	재생뉴
재생성	재생썽
재생법	재생뻡
재생림	재생님
재상집	재상찝
재삽하	재사파
재산죄	재산쬐
재산액	재사낵
재산세	재산쎄
재산법	재산뻡
재산권	재산꿘
재삭하	재사카
재분류	재불류
재부족	재부조
재복하	재보카
재복역	재보겨
재복무	재봉무
재벽하	재벼카
재벽질	재벽찔
재벌사	재벌싸
재백정	재백쩡
재백궁	재백꿍
재배법	재배뻡
재밌다	재믿따
재미있	재미읻
재미없	재미업
재물죄	재물쬐
재물대	재물때
재목하	재모카
재목암	재모감
재목석	재목썩
재목상	재목쌍
재목감	재목깜
재립하	재리파
재록하	재로카
재록신	재록씬
재록되	재록뙤
재력가	재력까
재량권	재량꿘
재떨이	재떠리
재등록	재등노
재돌입	재도리
재독하	재도카
재단법	재단뻡
재넘이	재너미
재깔이	재까리
